PS2Keyboard KEYWORD1
has_data KEYWORD2
read_data KEYWORD2
begin KEYWORD2
key_to_char_azerty KEYWORD2
key_to_char_querty KEYWORD2
key_pressed LITERAL1
KEY_TAB LITERAL1
KEY_BACKSPACE LITERAL1
KEY_ENTER LITERAL1
KEY_CAPSLOCK LITERAL1
KEY_LSHIFT LITERAL1
KEY_RSHIFT LITERAL1
KEY_ESC LITERAL1
KEY_NUMLOCK LITERAL1
KEY_SCROLLLOCK LITERAL1
KEY_PAUSE LITERAL1

KEY_RCTRL_EXTENDED LITERAL1
KEY_RALT_EXTENDED LITERAL1
KEY_LEFT_EXTENDED LITERAL1
KEY_RIGHT_EXTENDED LITERAL1
KEY_UP_EXTENDED LITERAL1
KEY_DOWN_EXTENDED LITERAL1
KEY_INSERT_EXTENDED LITERAL1
KEY_DELETE_EXTENDED LITERAL1
KEY_HOME_EXTENDED LITERAL1
KEY_END_EXTENDED LITERAL1
KEY_PAGE_UP_EXTENDED LITERAL1
KEY_PAGE_DOWN_EXTENDED LITERAL1
KEY_KP_ENTER_EXTENDED LITERAL1
KEY_KP_SLASH_EXTENDED LITERAL1
KEY_WINDOWS_L_EXTENDED LITERAL1
KEY_WINDOWS_R_EXTENDED LITERAL1
KEY_APPS_EXTENDED LITERAL1
KEY_PRINT_SCREEN_EXTENDED LITERAL1
KEY_BREAK_EXTENDED LITERAL1

KEY_MEDIA_PLAY LITERAL1
KEY_MEDIA_NEXT LITERAL1
KEY_MEDIA_PREV LITERAL1
KEY_MEDIA_VOLUP LITERAL1
KEY_MEDIA_VOLDOWN LITERAL1
